id,first_name,last_name,email,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
1226,Jill,Anderson,jill.anderson.1226@gslingacademy.com,female,False,1,True,28,Banker,94,66,68,94,62,76,77
1227,David,Coffey,david.coffey.1227@gslingacademy.com,male,False,6,False,6,Real Estate Developer,89,64,78,85,68,84,99
1228,Brittany,Henderson,brittany.henderson.1228@gslingacademy.com,female,True,9,True,5,Business Owner,74,79,82,51,67,65,82
1229,Holly,Richardson,holly.richardson.1229@gslingacademy.com,female,False,2,False,12,Teacher,95,82,70,81,94,93,69
1230,Justin,Brooks,justin.brooks.1230@gslingacademy.com,male,False,7,False,3,Unknown,93,74,98,100,62,83,87
1231,Joan,Frederick,joan.frederick.1231@gslingacademy.com,female,False,4,False,26,Lawyer,94,91,98,94,88,97,94
1232,Loretta,Webb,loretta.webb.1232@gslingacademy.com,female,False,4,False,18,Accountant,85,80,84,96,45,84,90
1233,Toni,Zimmerman,toni.zimmerman.1233@gslingacademy.com,female,False,5,False,31,Accountant,94,98,74,94,35,95,80
1234,Jaime,Houston,jaime.houston.1234@gslingacademy.com,female,False,1,False,17,Teacher,95,88,85,66,70,72,97
1235,Jacqueline,Goodman,jacqueline.goodman.1235@gslingacademy.com,female,False,2,True,23,Software Engineer,97,82,100,69,64,73,88
1236,Brian,Crawford,brian.crawford.1236@gslingacademy.com,male,False,0,False,17,Designer,100,83,67,77,88,76,84
1237,John,Reynolds,john.reynolds.1237@gslingacademy.com,male,False,4,False,29,Doctor,99,65,97,89,87,72,86
1238,Heather,Marsh,heather.marsh.1238@gslingacademy.com,female,False,0,False,13,Designer,97,67,79,76,76,66,97
1239,Dawn,Flores,dawn.flores.1239@gslingacademy.com,female,True,10,True,2,Business Owner,53,98,66,80,82,89,85
1240,Christie,Lane,christie.lane.1240@gslingacademy.com,female,False,3,False,35,Unknown,99,85,98,91,86,97,85
1241,Traci,Johnson,traci.johnson.1241@gslingacademy.com,female,False,5,False,35,Designer,99,89,88,94,99,89,92
1242,Robert,Hartman,robert.hartman.1242@gslingacademy.com,male,False,3,False,28,Accountant,79,83,78,89,83,79,76
1243,Christopher,Porter,christopher.porter.1243@gslingacademy.com,male,True,6,True,2,Business Owner,94,95,75,73,51,89,77
1244,Phillip,Lynch,phillip.lynch.1244@gslingacademy.com,male,False,6,True,28,Software Engineer,97,73,92,64,66,96,65
1245,Matthew,Green,matthew.green.1245@gslingacademy.com,male,False,3,True,26,Accountant,87,70,65,64,30,72,68
1246,Jesse,Johnson,jesse.johnson.1246@gslingacademy.com,male,False,7,False,26,Stock Investor,82,82,87,92,64,70,72
1247,Donna,Andrews,donna.andrews.1247@gslingacademy.com,female,False,1,False,22,Doctor,94,98,96,88,96,61,80
1248,Timothy,Hall,timothy.hall.1248@gslingacademy.com,male,True,1,False,26,Software Engineer,99,85,97,72,79,92,82
1249,Amy,Hicks,amy.hicks.1249@gslingacademy.com,female,False,1,False,16,Teacher,68,83,74,87,71,86,82
1250,Susan,Wall,susan.wall.1250@gslingacademy.com,female,False,10,False,2,Business Owner,67,82,81,83,57,59,91
1251,David,Fields,david.fields.1251@gslingacademy.com,male,False,4,True,10,Banker,92,65,81,79,84,85,74
1252,Terri,Lyons,terri.lyons.1252@gslingacademy.com,female,False,3,True,21,Writer,69,77,82,93,92,90,71
1253,Eric,Jones,eric.jones.1253@gslingacademy.com,male,True,1,False,30,Software Engineer,92,98,61,99,77,72,75
1254,Betty,Nguyen,betty.nguyen.1254@gslingacademy.com,female,False,6,False,24,Accountant,90,64,90,75,64,96,71
1255,Albert,Anderson,albert.anderson.1255@gslingacademy.com,male,True,1,False,33,Stock Investor,91,92,73,97,61,63,71
1256,Katrina,Montgomery,katrina.montgomery.1256@gslingacademy.com,female,False,5,False,3,Artist,65,67,91,81,97,99,75
1257,Samantha,Cole,samantha.cole.1257@gslingacademy.com,female,False,2,False,34,Software Engineer,98,80,70,60,88,65,92
1258,Kathleen,Potts,kathleen.potts.1258@gslingacademy.com,female,False,6,True,2,Business Owner,70,89,78,87,87,62,85
1259,Melissa,Edwards,melissa.edwards.1259@gslingacademy.com,female,False,2,False,17,Software Engineer,97,97,90,69,75,68,70
1260,Mark,Delgado,mark.delgado.1260@gslingacademy.com,male,False,1,False,18,Accountant,80,71,89,81,75,81,63
1261,Derek,Bates,derek.bates.1261@gslingacademy.com,male,False,2,False,16,Writer,70,75,79,77,65,92,78
1262,Ryan,Ruiz,ryan.ruiz.1262@gslingacademy.com,male,False,3,True,21,Doctor,96,79,92,85,95,69,65
1263,Charles,Gill,charles.gill.1263@gslingacademy.com,male,False,1,False,24,Software Engineer,99,62,65,67,97,73,96
1264,Amanda,Edwards,amanda.edwards.1264@gslingacademy.com,female,False,3,True,27,Unknown,76,72,97,65,87,93,84
1265,Emily,Waters,emily.waters.1265@gslingacademy.com,female,True,4,True,24,Stock Investor,86,68,98,87,61,78,96
1266,John,Stevenson,john.stevenson.1266@gslingacademy.com,male,False,5,False,27,Construction Engineer,98,100,100,81,73,75,99
1267,Kevin,Hoffman,kevin.hoffman.1267@gslingacademy.com,male,False,3,False,14,Government Officer,88,74,88,92,83,71,89
1268,Joseph,Mcconnell,joseph.mcconnell.1268@gslingacademy.com,male,False,8,False,30,Software Engineer,89,65,71,96,65,63,100
1269,Jessica,Smith,jessica.smith.1269@gslingacademy.com,female,False,1,False,24,Lawyer,88,100,89,87,76,89,85
1270,Shannon,Martinez,shannon.martinez.1270@gslingacademy.com,female,False,4,False,0,Business Owner,78,73,89,86,69,84,97
1271,Kenneth,Baker,kenneth.baker.1271@gslingacademy.com,male,False,3,False,35,Doctor,87,85,96,98,88,99,92
1272,Margaret,Sanchez,margaret.sanchez.1272@gslingacademy.com,female,False,2,False,21,Software Engineer,90,76,64,88,80,75,70
1273,Ryan,Hensley,ryan.hensley.1273@gslingacademy.com,male,True,1,False,15,Accountant,88,67,90,89,49,85,63
1274,Sharon,Stephenson,sharon.stephenson.1274@gslingacademy.com,female,False,1,False,5,Game Developer,99,72,90,83,90,99,97
1275,Shawn,Cameron,shawn.cameron.1275@gslingacademy.com,male,True,10,False,3,Business Owner,41,99,84,63,92,72,81
1276,Stephanie,Kennedy,stephanie.kennedy.1276@gslingacademy.com,female,False,4,False,8,Government Officer,98,90,70,97,69,79,74
1277,Hayley,Abbott,hayley.abbott.1277@gslingacademy.com,female,False,0,False,1,Game Developer,91,66,91,62,82,69,62
1278,Rachel,Jacobs,rachel.jacobs.1278@gslingacademy.com,female,True,9,True,5,Business Owner,68,72,92,51,96,88,81
1279,Danielle,Tran,danielle.tran.1279@gslingacademy.com,female,True,1,True,26,Banker,79,100,79,60,100,84,93
1280,Autumn,Barrett,autumn.barrett.1280@gslingacademy.com,female,False,2,False,24,Banker,77,66,61,98,90,95,73
1281,Jennifer,Landry,jennifer.landry.1281@gslingacademy.com,female,False,5,False,24,Banker,89,100,90,81,86,80,92
1282,Sean,Rodriguez,sean.rodriguez.1282@gslingacademy.com,male,True,0,True,9,Real Estate Developer,94,69,80,66,62,61,88
1283,Ryan,Long,ryan.long.1283@gslingacademy.com,male,False,2,False,3,Artist,80,85,85,60,77,90,81
1284,Robert,Hancock,robert.hancock.1284@gslingacademy.com,male,False,2,False,1,Artist,79,88,97,94,89,82,97
1285,Stephanie,Rodriguez,stephanie.rodriguez.1285@gslingacademy.com,female,False,2,False,15,Banker,92,65,88,78,67,95,96
1286,Kristen,Evans,kristen.evans.1286@gslingacademy.com,female,False,5,False,32,Banker,85,62,92,89,92,75,78
1287,Jaime,White,jaime.white.1287@gslingacademy.com,female,False,3,False,26,Accountant,75,83,66,70,57,77,96
1288,Marcus,Howard,marcus.howard.1288@gslingacademy.com,male,False,5,True,32,Software Engineer,88,65,75,73,66,98,81
1289,Lucas,Jenkins,lucas.jenkins.1289@gslingacademy.com,male,False,0,False,35,Banker,93,89,88,86,85,89,95
1290,Aaron,Ortiz,aaron.ortiz.1290@gslingacademy.com,male,False,3,False,2,Game Developer,86,93,91,64,69,71,64
1291,Todd,Stephens,todd.stephens.1291@gslingacademy.com,male,False,1,False,13,Government Officer,62,91,92,61,85,98,72
1292,Denise,Blackburn,denise.blackburn.1292@gslingacademy.com,female,True,2,True,20,Stock Investor,82,74,80,60,96,76,99
1293,Susan,Perez,susan.perez.1293@gslingacademy.com,female,False,5,False,5,Artist,83,94,77,97,78,60,85
1294,Tyler,Green,tyler.green.1294@gslingacademy.com,male,False,1,False,5,Real Estate Developer,98,75,62,64,68,80,79
1295,Rebecca,Daniel,rebecca.daniel.1295@gslingacademy.com,female,False,2,False,34,Banker,84,74,90,99,90,92,72
1296,Alexandria,Harris,alexandria.harris.1296@gslingacademy.com,female,False,6,False,34,Writer,91,75,82,68,88,98,88
1297,Danny,Taylor,danny.taylor.1297@gslingacademy.com,male,False,2,False,21,Construction Engineer,83,81,96,62,66,90,91
1298,Amanda,Evans,amanda.evans.1298@gslingacademy.com,female,False,4,False,27,Accountant,83,63,84,82,78,60,71
1299,Scott,Owens,scott.owens.1299@gslingacademy.com,male,False,0,False,31,Software Engineer,90,72,62,84,74,75,100
1300,Jesus,Jones,jesus.jones.1300@gslingacademy.com,male,False,4,False,31,Lawyer,81,92,97,73,90,90,60
1301,April,Spence,april.spence.1301@gslingacademy.com,female,True,3,False,12,Teacher,89,67,87,61,91,80,76
1302,Christopher,Lopez,christopher.lopez.1302@gslingacademy.com,male,False,2,False,13,Construction Engineer,97,65,96,92,91,66,74
1303,Mario,Hopkins,mario.hopkins.1303@gslingacademy.com,male,False,3,False,28,Accountant,97,88,88,79,100,74,83
1304,Cody,Burke,cody.burke.1304@gslingacademy.com,male,False,5,False,27,Software Engineer,100,89,98,81,78,91,87
1305,Candace,White,candace.white.1305@gslingacademy.com,female,True,3,False,4,Game Developer,98,63,82,61,79,70,86
1306,Robert,Brown,robert.brown.1306@gslingacademy.com,male,False,2,False,33,Software Engineer,97,98,83,87,60,78,70
1307,Erica,Woodward,erica.woodward.1307@gslingacademy.com,female,False,4,False,18,Accountant,78,80,73,91,34,73,60
1308,Elizabeth,Smith,elizabeth.smith.1308@gslingacademy.com,female,False,0,False,29,Lawyer,100,92,67,89,90,83,89
1309,Jennifer,Martin,jennifer.martin.1309@gslingacademy.com,female,False,1,False,13,Writer,92,77,89,97,61,93,82
1310,David,Smith,david.smith.1310@gslingacademy.com,male,False,4,False,5,Game Developer,81,95,84,85,82,62,63
1311,Lori,Johnson,lori.johnson.1311@gslingacademy.com,female,False,6,False,15,Software Engineer,98,67,74,94,94,96,85
1312,Martin,Garcia,martin.garcia.1312@gslingacademy.com,male,False,2,False,2,Unknown,62,74,98,97,72,72,95
1313,Stacy,Collins,stacy.collins.1313@gslingacademy.com,female,False,3,False,27,Accountant,95,88,85,86,76,78,81
1314,Timothy,Bailey,timothy.bailey.1314@gslingacademy.com,male,False,1,False,22,Banker,87,90,80,88,71,95,81
1315,Susan,Gonzalez,susan.gonzalez.1315@gslingacademy.com,female,False,5,True,24,Accountant,85,85,67,91,75,93,81
1316,Nicole,Harris,nicole.harris.1316@gslingacademy.com,female,False,6,False,27,Banker,96,72,66,80,72,83,98
1317,Courtney,Moran,courtney.moran.1317@gslingacademy.com,female,False,2,False,25,Accountant,83,63,66,67,60,60,61
1318,Gregory,Barton,gregory.barton.1318@gslingacademy.com,male,False,3,False,17,Construction Engineer,89,92,88,99,92,62,71
1319,Dakota,Clark,dakota.clark.1319@gslingacademy.com,male,False,1,False,14,Construction Engineer,90,73,98,72,69,84,86
1320,Robin,Leonard,robin.leonard.1320@gslingacademy.com,female,False,5,False,14,Banker,99,72,74,88,90,81,95
1321,Edward,Smith,edward.smith.1321@gslingacademy.com,male,False,1,False,3,Government Officer,62,67,96,67,82,65,73
1322,Julie,Little,julie.little.1322@gslingacademy.com,female,False,7,False,5,Business Owner,42,79,79,59,61,87,65
1323,Maureen,Norman,maureen.norman.1323@gslingacademy.com,female,False,10,True,2,Business Owner,46,52,87,80,76,73,76
1324,Jeffrey,Andrews,jeffrey.andrews.1324@gslingacademy.com,male,False,3,False,4,Game Developer,92,63,100,97,91,87,68
1325,Christina,Martinez,christina.martinez.1325@gslingacademy.com,female,False,10,False,33,Lawyer,94,89,96,98,61,95,67
1326,Samuel,Becker,samuel.becker.1326@gslingacademy.com,male,False,2,False,31,Banker,89,99,89,71,74,94,78
1327,Carlos,Flynn,carlos.flynn.1327@gslingacademy.com,male,False,1,False,16,Construction Engineer,90,100,98,95,97,74,63
1328,Roberto,Martin,roberto.martin.1328@gslingacademy.com,male,False,5,False,15,Unknown,69,81,83,68,76,90,95
1329,Jennifer,Johnson,jennifer.johnson.1329@gslingacademy.com,female,False,7,True,5,Business Owner,40,51,67,63,98,54,79
1330,Anthony,Shah,anthony.shah.1330@gslingacademy.com,male,True,10,False,3,Business Owner,42,92,60,54,68,69,76
1331,Aimee,Cook,aimee.cook.1331@gslingacademy.com,female,False,8,False,4,Business Owner,82,91,69,61,79,76,83
1332,Angela,Collins,angela.collins.1332@gslingacademy.com,female,False,1,True,29,Accountant,82,93,67,79,84,90,64
1333,John,Jensen,john.jensen.1333@gslingacademy.com,male,False,7,True,18,Unknown,76,80,93,74,73,63,81
1334,Julie,Gomez,julie.gomez.1334@gslingacademy.com,female,False,2,False,16,Teacher,80,62,66,88,75,98,68
1335,Bryan,Mitchell,bryan.mitchell.1335@gslingacademy.com,male,False,0,False,23,Software Engineer,87,90,92,62,96,77,80
1336,Katie,Clark,katie.clark.1336@gslingacademy.com,female,True,3,False,28,Software Engineer,91,98,60,88,63,78,95
1337,Kathleen,Simpson,kathleen.simpson.1337@gslingacademy.com,female,False,7,False,31,Lawyer,100,94,94,87,65,83,95
1338,Carolyn,Reyes,carolyn.reyes.1338@gslingacademy.com,female,False,9,False,5,Business Owner,56,60,88,96,57,68,76
1339,Derrick,Ortiz,derrick.ortiz.1339@gslingacademy.com,male,False,2,False,6,Stock Investor,84,86,96,95,75,61,99
1340,Calvin,Huynh,calvin.huynh.1340@gslingacademy.com,male,False,1,False,33,Lawyer,86,86,64,61,97,97,91
1341,Margaret,Wells,margaret.wells.1341@gslingacademy.com,female,False,7,False,0,Business Owner,79,67,72,50,75,95,62
1342,Heather,Fitzpatrick,heather.fitzpatrick.1342@gslingacademy.com,female,False,6,True,19,Software Engineer,99,78,61,64,75,66,76
1343,Kimberly,Wood,kimberly.wood.1343@gslingacademy.com,female,False,2,False,26,Accountant,95,79,95,62,69,82,94
1344,Gina,Kennedy,gina.kennedy.1344@gslingacademy.com,female,False,1,False,3,Artist,65,67,90,99,93,91,99
1345,Jeremy,Ward,jeremy.ward.1345@gslingacademy.com,male,False,2,False,10,Unknown,85,90,61,94,86,79,90
1346,Patricia,Rhodes,patricia.rhodes.1346@gslingacademy.com,female,False,5,False,24,Doctor,99,82,81,98,86,85,85
1347,Connie,Colon,connie.colon.1347@gslingacademy.com,female,False,5,False,1,Artist,88,62,65,98,92,64,82
1348,Pamela,Moyer,pamela.moyer.1348@gslingacademy.com,female,False,1,False,25,Software Engineer,100,87,88,100,89,98,71
1349,Rachel,Williams,rachel.williams.1349@gslingacademy.com,female,False,10,False,15,Unknown,62,63,94,74,75,86,100
1350,Sean,Malone,sean.malone.1350@gslingacademy.com,male,True,10,False,3,Business Owner,84,75,61,87,86,67,93
1351,Natalie,Fitzgerald,natalie.fitzgerald.1351@gslingacademy.com,female,False,3,True,14,Teacher,60,61,71,60,69,91,84
1352,Kevin,Diaz,kevin.diaz.1352@gslingacademy.com,male,False,9,False,31,Stock Investor,96,76,74,92,96,74,99
1353,Beth,Jones,beth.jones.1353@gslingacademy.com,female,False,2,True,9,Real Estate Developer,58,81,100,97,74,90,87
1354,Kathryn,Bates,kathryn.bates.1354@gslingacademy.com,female,False,1,False,8,Teacher,90,67,73,82,66,75,90
1355,Aaron,Mcdaniel,aaron.mcdaniel.1355@gslingacademy.com,male,False,2,False,22,Accountant,75,80,65,80,55,86,95
1356,Angela,King,angela.king.1356@gslingacademy.com,female,False,3,False,11,Banker,76,82,74,79,81,93,72
1357,Lauren,Arias,lauren.arias.1357@gslingacademy.com,female,True,10,False,2,Business Owner,81,100,64,61,91,76,93
1358,Alyssa,Miller,alyssa.miller.1358@gslingacademy.com,female,False,2,False,21,Unknown,73,98,72,100,77,62,69
1359,Lisa,Best,lisa.best.1359@gslingacademy.com,female,False,1,False,28,Unknown,60,64,84,64,66,96,99
1360,Nicole,Garcia,nicole.garcia.1360@gslingacademy.com,female,True,9,False,4,Business Owner,89,100,72,73,78,67,91
1361,William,Lee,william.lee.1361@gslingacademy.com,male,False,4,False,35,Software Engineer,91,98,93,93,88,96,97
1362,Christopher,Bowen,christopher.bowen.1362@gslingacademy.com,male,False,6,False,27,Doctor,85,72,80,85,94,96,87
1363,David,Bradford,david.bradford.1363@gslingacademy.com,male,False,0,True,14,Accountant,81,84,69,99,55,68,73
1364,Stephanie,Jordan,stephanie.jordan.1364@gslingacademy.com,female,False,10,False,1,Business Owner,67,63,65,95,52,84,77
1365,Joseph,Blake,joseph.blake.1365@gslingacademy.com,male,False,4,False,29,Doctor,86,71,86,93,99,92,77
1366,Christina,Velasquez,christina.velasquez.1366@gslingacademy.com,female,False,1,False,33,Lawyer,94,85,78,66,95,87,95
1367,Thomas,Calderon,thomas.calderon.1367@gslingacademy.com,male,False,1,False,18,Writer,83,96,72,81,86,93,75
1368,Jorge,Lee,jorge.lee.1368@gslingacademy.com,male,False,2,False,11,Unknown,98,77,91,88,87,76,68
1369,Jasmin,Phillips,jasmin.phillips.1369@gslingacademy.com,female,True,5,False,3,Business Owner,46,63,60,61,66,91,97
1370,Vincent,Wilson,vincent.wilson.1370@gslingacademy.com,male,False,2,False,19,Software Engineer,95,92,73,94,73,70,94
1371,Richard,Ryan,richard.ryan.1371@gslingacademy.com,male,False,1,False,31,Software Engineer,88,68,81,68,73,61,93
1372,Jesse,Garcia,jesse.garcia.1372@gslingacademy.com,male,False,5,True,28,Stock Investor,90,73,78,72,63,88,72
1373,James,Tate,james.tate.1373@gslingacademy.com,male,False,10,False,11,Construction Engineer,100,60,87,60,86,93,75
1374,Charles,May,charles.may.1374@gslingacademy.com,male,False,1,False,16,Designer,76,76,92,86,79,85,78
1375,Jeremiah,Lee,jeremiah.lee.1375@gslingacademy.com,male,False,3,False,4,Artist,73,73,81,78,82,85,66
1376,Debra,Reynolds,debra.reynolds.1376@gslingacademy.com,female,False,1,False,15,Banker,96,95,67,88,68,93,75
1377,Eric,Doyle,eric.doyle.1377@gslingacademy.com,male,False,4,False,31,Writer,85,87,99,65,66,95,77
1378,John,Perez,john.perez.1378@gslingacademy.com,male,False,4,False,29,Software Engineer,91,93,62,63,100,85,85
1379,Hector,Garcia,hector.garcia.1379@gslingacademy.com,male,False,5,False,27,Unknown,61,85,92,62,64,66,95
1380,Andres,Rodriguez,andres.rodriguez.1380@gslingacademy.com,male,False,1,False,29,Designer,79,69,78,78,99,61,87
1381,Shelley,Murphy,shelley.murphy.1381@gslingacademy.com,female,False,2,False,23,Software Engineer,99,75,79,87,63,90,90
1382,Robin,Carr,robin.carr.1382@gslingacademy.com,female,False,2,False,32,Scientist,81,64,81,92,87,84,95
1383,Julie,Lambert,julie.lambert.1383@gslingacademy.com,female,False,5,False,9,Teacher,91,87,71,98,93,83,81
1384,Cynthia,Rodriguez,cynthia.rodriguez.1384@gslingacademy.com,female,False,3,False,16,Software Engineer,91,84,95,97,88,70,77
1385,Thomas,Ball,thomas.ball.1385@gslingacademy.com,male,False,2,False,29,Software Engineer,100,79,77,61,79,70,69
1386,Patricia,Pope,patricia.pope.1386@gslingacademy.com,female,False,3,True,5,Artist,60,69,80,87,100,93,92
1387,Bryan,Pacheco,bryan.pacheco.1387@gslingacademy.com,male,False,3,False,14,Software Engineer,90,95,68,75,71,68,95
1388,Steven,Richardson,steven.richardson.1388@gslingacademy.com,male,False,2,False,20,Banker,94,88,78,99,65,76,68
1389,Deborah,Hood,deborah.hood.1389@gslingacademy.com,female,False,2,False,28,Software Engineer,90,79,64,93,81,63,76
1390,Laura,Campbell,laura.campbell.1390@gslingacademy.com,female,True,2,False,13,Banker,78,89,83,80,67,90,93
1391,Bradley,Patel,bradley.patel.1391@gslingacademy.com,male,True,9,True,3,Business Owner,40,73,88,95,64,61,92
1392,Angela,Moran,angela.moran.1392@gslingacademy.com,female,False,5,False,26,Banker,97,84,70,90,97,95,87
1393,Samuel,Lee,samuel.lee.1393@gslingacademy.com,male,True,3,False,8,Stock Investor,84,98,71,62,89,86,67
1394,Catherine,Miles,catherine.miles.1394@gslingacademy.com,female,False,3,False,4,Business Owner,64,66,56,59,68,68,84
1395,Joseph,Erickson,joseph.erickson.1395@gslingacademy.com,male,False,4,True,20,Software Engineer,89,88,86,77,87,88,78
1396,Bradley,Cook,bradley.cook.1396@gslingacademy.com,male,False,3,False,34,Construction Engineer,99,93,98,74,87,88,78
1397,Tony,Montgomery,tony.montgomery.1397@gslingacademy.com,male,False,2,False,42,Doctor,85,96,98,85,95,96,97
1398,Drew,Williams,drew.williams.1398@gslingacademy.com,male,False,6,False,4,Game Developer,89,78,89,91,76,96,81
1399,Gwendolyn,Martinez,gwendolyn.martinez.1399@gslingacademy.com,female,False,6,True,14,Software Engineer,97,92,64,93,60,63,90
1400,Nathan,Calhoun,nathan.calhoun.1400@gslingacademy.com,male,False,1,False,29,Construction Engineer,86,100,86,96,73,60,77
1401,Krista,Myers,krista.myers.1401@gslingacademy.com,female,False,3,False,34,Lawyer,72,86,69,81,67,98,72
1402,Jeremy,Bailey,jeremy.bailey.1402@gslingacademy.com,male,False,3,False,1,Artist,63,78,97,67,72,64,67
1403,Nicholas,Lester,nicholas.lester.1403@gslingacademy.com,male,False,5,False,27,Software Engineer,99,78,92,65,90,96,96
1404,Jennifer,Ford,jennifer.ford.1404@gslingacademy.com,female,False,4,False,30,Banker,81,85,64,61,86,80,83
1405,Connor,Mitchell,connor.mitchell.1405@gslingacademy.com,male,False,10,False,33,Lawyer,72,80,84,91,96,93,74
1406,Christine,Nelson,christine.nelson.1406@gslingacademy.com,female,False,1,False,15,Teacher,94,98,65,98,78,96,86
1407,Rebecca,Spencer,rebecca.spencer.1407@gslingacademy.com,female,False,2,False,5,Real Estate Developer,58,71,73,65,63,85,64
1408,Kyle,Rojas,kyle.rojas.1408@gslingacademy.com,male,False,3,False,29,Unknown,61,86,78,80,94,60,88
1409,Stacy,Sanders,stacy.sanders.1409@gslingacademy.com,female,True,1,False,28,Doctor,89,76,100,100,99,68,79
1410,Taylor,Waters,taylor.waters.1410@gslingacademy.com,female,True,9,False,1,Business Owner,96,58,65,62,76,93,77
1411,Julie,Nichols,julie.nichols.1411@gslingacademy.com,female,False,2,False,22,Doctor,96,73,80,99,91,82,91
1412,John,Lin,john.lin.1412@gslingacademy.com,male,False,6,False,21,Unknown,60,88,75,86,72,80,69
1413,William,Ryan,william.ryan.1413@gslingacademy.com,male,False,2,False,34,Software Engineer,93,65,81,94,92,60,100
1414,Joseph,Phillips,joseph.phillips.1414@gslingacademy.com,male,False,3,False,33,Stock Investor,93,63,69,97,64,82,83
1415,Christina,Ramirez,christina.ramirez.1415@gslingacademy.com,female,False,10,True,3,Business Owner,58,65,72,98,56,59,81
1416,Laura,Baxter,laura.baxter.1416@gslingacademy.com,female,True,1,False,0,Business Owner,73,85,84,88,78,87,76
1417,Kevin,Jackson,kevin.jackson.1417@gslingacademy.com,male,False,9,False,3,Business Owner,93,51,58,70,63,64,89
